================================================================================================================================================================
                                                    VALIDATION REPORT: C Implementation vs Golden Reference                                                     
================================================================================================================================================================
Global Scale Factor (S): 0.0551181102
Number of vectors: 197
Date: Mon 01/05/2026
================================================================================================================================================================

Vec  | Golden Mean    | C Mean         | Mean Err %  | Golden Var     | C Var          | Var Err %   | Golden Std     | C Std          | Std Err %  
60   |      -0.016226 |      -0.016238 |     0.0730% |       1.031520 |       0.921304 |    10.6848% |       1.015638 |       0.959846 |     5.4933%
61   |      -0.002623 |      -0.002996 |    14.2010% |       1.142890 |       1.008680 |    11.7431% |       1.069061 |       1.004331 |     6.0548%
62   |      -0.024352 |      -0.025424 |     4.4020% |       1.140834 |       1.035419 |     9.2401% |       1.068098 |       1.017555 |     4.7321%
63   |      -0.003461 |      -0.003965 |    14.5505% |       1.074620 |       0.959852 |    10.6798% |       1.036639 |       0.979720 |     5.4907%
64   |      -0.002664 |      -0.002476 |     7.0688% |       1.440339 |       1.280537 |    11.0947% |       1.200141 |       1.131608 |     5.7104%
65   |      -0.034155 |      -0.033229 |     2.7115% |       0.987171 |       0.892647 |     9.5753% |       0.993565 |       0.944800 |     4.9081%
66   |      -0.009757 |      -0.010299 |     5.5501% |       1.036491 |       0.918210 |    11.4117% |       1.018082 |       0.958233 |     5.8786%
67   |      -0.034216 |      -0.034234 |     0.0522% |       1.032880 |       0.929639 |     9.9955% |       1.016307 |       0.964178 |     5.1293%
68   |      -0.008636 |      -0.009204 |     6.5753% |       1.178399 |       1.055899 |    10.3955% |       1.085541 |       1.027570 |     5.3403%
69   |       0.015787 |       0.015951 |     1.0359% |       1.007062 |       0.897399 |    10.8894% |       1.003525 |       0.947312 |     5.6015%
70   |       0.042447 |       0.041805 |     1.5122% |       1.059020 |       0.951213 |    10.1799% |       1.029087 |       0.975302 |     5.2265%
71   |       0.049308 |       0.048623 |     1.3890% |       1.061235 |       0.948975 |    10.5782% |       1.030162 |       0.974153 |     5.4370%
72   |       0.013229 |       0.013331 |     0.7692% |       1.247177 |       1.123111 |     9.9477% |       1.116771 |       1.059769 |     5.1042%
73   |      -0.020704 |      -0.020885 |     0.8739% |       0.969974 |       0.855848 |    11.7659% |       0.984873 |       0.925121 |     6.0669%
74   |      -0.012493 |      -0.012972 |     3.8356% |       1.033676 |       0.933156 |     9.7245% |       1.016699 |       0.966000 |     4.9866%
75   |      -0.004156 |      -0.004683 |    12.6835% |       1.172906 |       1.060994 |     9.5414% |       1.083008 |       1.030046 |     4.8902%
76   |      -0.010070 |      -0.010012 |     0.5732% |       1.258660 |       1.126842 |    10.4729% |       1.121900 |       1.061528 |     5.3812%
77   |      -0.022464 |      -0.023109 |     2.8706% |       1.310897 |       1.174011 |    10.4422% |       1.144944 |       1.083518 |     5.3650%
78   |      -0.012341 |      -0.012595 |     2.0566% |       1.351861 |       1.203659 |    10.9628% |       1.162695 |       1.097114 |     5.6405%
79   |      -0.024250 |      -0.024437 |     0.7708% |       0.982663 |       0.868146 |    11.6537% |       0.991293 |       0.931744 |     6.0072%
80   |      -0.017608 |      -0.017494 |     0.6468% |       1.005979 |       0.890022 |    11.5268% |       1.002985 |       0.943410 |     5.9398%
81   |      -0.022802 |      -0.022230 |     2.5073% |       1.015369 |       0.913457 |    10.0369% |       1.007655 |       0.955750 |     5.1511%
82   |       0.021680 |       0.021692 |     0.0562% |       1.091161 |       0.969352 |    11.1633% |       1.044587 |       0.984557 |     5.7467%
83   |       0.028216 |       0.027828 |     1.3756% |       1.039958 |       0.897811 |    13.6685% |       1.019783 |       0.947529 |     7.0852%
84   |       0.046537 |       0.046901 |     0.7831% |       1.056611 |       0.954157 |     9.6965% |       1.027916 |       0.976810 |     4.9718%
85   |       0.036534 |       0.036046 |     1.3358% |       1.116630 |       1.004866 |    10.0091% |       1.056707 |       1.002430 |     5.1364%
86   |      -0.010971 |      -0.010783 |     1.7176% |       1.093523 |       0.978375 |    10.5300% |       1.045717 |       0.989128 |     5.4115%
87   |      -0.000296 |      -0.000987 |   233.9557% |       1.194308 |       1.074259 |    10.0518% |       1.092844 |       1.036464 |     5.1590%
88   |      -0.007691 |      -0.008182 |     6.3805% |       1.053680 |       0.945301 |    10.2858% |       1.026489 |       0.972266 |     5.2824%
89   |       0.033509 |       0.033067 |     1.3181% |       1.133671 |       1.007097 |    11.1650% |       1.064740 |       1.003542 |     5.7477%
90   |       0.032728 |       0.032870 |     0.4333% |       1.223342 |       1.086644 |    11.1742% |       1.106048 |       1.042422 |     5.7526%
91   |       0.002169 |       0.002871 |    32.3524% |       1.362617 |       1.200376 |    11.9065% |       1.167312 |       1.095617 |     6.1419%
92   |       0.006107 |       0.005670 |     7.1549% |       1.455325 |       1.277283 |    12.2338% |       1.206368 |       1.130170 |     6.3164%
93   |      -0.029066 |      -0.028994 |     0.2478% |       1.090704 |       0.977162 |    10.4099% |       1.044368 |       0.988515 |     5.3480%
94   |      -0.008019 |      -0.007141 |    10.9504% |       1.065733 |       0.969985 |     8.9843% |       1.032344 |       0.984878 |     4.5978%
95   |      -0.027007 |      -0.027326 |     1.1806% |       1.196907 |       1.073845 |    10.2817% |       1.094033 |       1.036265 |     5.2802%
96   |       0.021462 |       0.021082 |     1.7704% |       1.063213 |       0.947906 |    10.8451% |       1.031122 |       0.973605 |     5.5781%
97   |       0.032008 |       0.032260 |     0.7873% |       1.059325 |       0.951606 |    10.1687% |       1.029235 |       0.975503 |     5.2206%
98   |       0.046921 |       0.047349 |     0.9132% |       1.068951 |       0.946288 |    11.4751% |       1.033901 |       0.972774 |     5.9123%
99   |       0.034073 |       0.034359 |     0.8392% |       1.296525 |       1.168863 |     9.8464% |       1.138650 |       1.081140 |     5.0507%
100  |      -0.012573 |      -0.012254 |     2.5333% |       1.262329 |       1.142583 |     9.4861% |       1.123534 |       1.068917 |     4.8612%
101  |      -0.010705 |      -0.011052 |     3.2431% |       1.070354 |       0.968725 |     9.4949% |       1.034579 |       0.984238 |     4.8659%
102  |       0.012264 |       0.012219 |     0.3660% |       1.271674 |       1.150695 |     9.5134% |       1.127685 |       1.072705 |     4.8755%
103  |       0.041813 |       0.041877 |     0.1541% |       1.135393 |       1.017885 |    10.3495% |       1.065548 |       1.008903 |     5.3161%
104  |       0.039803 |       0.040334 |     1.3351% |       1.130114 |       0.998289 |    11.6648% |       1.063068 |       0.999144 |     6.0132%
105  |       0.040682 |       0.041231 |     1.3496% |       1.153498 |       1.025273 |    11.1162% |       1.074010 |       1.012558 |     5.7218%
106  |       0.016465 |       0.016220 |     1.4855% |       1.186919 |       1.057012 |    10.9449% |       1.089458 |       1.028111 |     5.6310%
107  |      -0.026014 |      -0.025908 |     0.4082% |       1.087782 |       0.971594 |    10.6812% |       1.042968 |       0.985694 |     5.4914%
108  |      -0.000570 |      -0.000682 |    19.5476% |       1.049971 |       0.937770 |    10.6861% |       1.024681 |       0.968385 |     5.4940%
109  |      -0.018787 |      -0.017924 |     4.5914% |       1.134789 |       1.003882 |    11.5358% |       1.065265 |       1.001939 |     5.9446%
110  |       0.012899 |       0.012595 |     2.3558% |       1.566992 |       1.391525 |    11.1977% |       1.251796 |       1.179629 |     5.7650%
111  |       0.032920 |       0.032529 |     1.1877% |       1.058492 |       0.954205 |     9.8524% |       1.028830 |       0.976834 |     5.0539%
112  |       0.050931 |       0.051081 |     0.2949% |       1.074712 |       0.959349 |    10.7343% |       1.036683 |       0.979464 |     5.5194%
113  |       0.020199 |       0.020741 |     2.6826% |       1.175586 |       1.072922 |     8.7330% |       1.084244 |       1.035819 |     4.4663%
114  |       0.005635 |       0.005741 |     1.8795% |       1.397235 |       1.256817 |    10.0497% |       1.182047 |       1.121079 |     5.1578%
115  |      -0.012820 |      -0.012613 |     1.6142% |       0.978262 |       0.887659 |     9.2616% |       0.989071 |       0.942156 |     4.7434%
116  |       0.012687 |       0.012829 |     1.1178% |       1.220697 |       1.090654 |    10.6532% |       1.104852 |       1.044344 |     5.4765%
117  |       0.005104 |       0.005060 |     0.8556% |       1.408844 |       1.252337 |    11.1089% |       1.186947 |       1.119079 |     5.7179%
118  |       0.044607 |       0.044568 |     0.0872% |       1.154895 |       1.027091 |    11.0663% |       1.074660 |       1.013455 |     5.6953%
119  |       0.031920 |       0.032421 |     1.5704% |       1.127034 |       0.988927 |    12.2540% |       1.061618 |       0.994448 |     6.3272%
120  |       0.028408 |       0.027756 |     2.2963% |       1.255019 |       1.120380 |    10.7281% |       1.120276 |       1.058480 |     5.5162%
121  |      -0.027982 |      -0.028600 |     2.2067% |       1.108782 |       0.980680 |    11.5534% |       1.052987 |       0.990293 |     5.9539%
122  |      -0.016102 |      -0.016489 |     2.4024% |       1.127752 |       1.005569 |    10.8342% |       1.061957 |       1.002781 |     5.5723%
123  |      -0.013137 |      -0.012882 |     1.9393% |       1.263279 |       1.132694 |    10.3370% |       1.123957 |       1.064281 |     5.3094%
124  |      -0.013716 |      -0.014372 |     4.7798% |       1.217484 |       1.070928 |    12.0376% |       1.103397 |       1.034857 |     6.2117%
125  |       0.007488 |       0.007643 |     2.0760% |       1.328221 |       1.211497 |     8.7880% |       1.152485 |       1.100680 |     4.4950%
126  |       0.050152 |       0.050794 |     1.2808% |       1.084564 |       0.978461 |     9.7830% |       1.041424 |       0.989172 |     5.0174%
127  |       0.027741 |       0.027667 |     0.2665% |       1.250429 |       1.118093 |    10.5833% |       1.118226 |       1.057399 |     5.4396%
128  |       0.018078 |       0.017870 |     1.1519% |       1.373889 |       1.232810 |    10.2686% |       1.172130 |       1.110320 |     5.2733%
129  |      -0.022620 |      -0.022105 |     2.2783% |       1.108486 |       0.987670 |    10.8992% |       1.052847 |       0.993816 |     5.6068%
130  |       0.016127 |       0.015161 |     5.9885% |       1.310451 |       1.182512 |     9.7630% |       1.144749 |       1.087434 |     5.0068%
131  |       0.041458 |       0.041697 |     0.5767% |       1.715286 |       1.541157 |    10.1516% |       1.309689 |       1.241434 |     5.2116%
132  |       0.042113 |       0.042612 |     1.1846% |       1.117269 |       1.013543 |     9.2839% |       1.057009 |       1.006749 |     4.7550%
133  |       0.032856 |       0.032960 |     0.3159% |       1.098174 |       0.986717 |    10.1493% |       1.047938 |       0.993336 |     5.2104%
134  |       0.035657 |       0.034610 |     2.9354% |       1.122685 |       1.012422 |     9.8214% |       1.059568 |       1.006192 |     5.0376%
135  |      -0.015468 |      -0.015000 |     3.0261% |       1.035711 |       0.924523 |    10.7354% |       1.017699 |       0.961521 |     5.5201%
136  |      -0.024005 |      -0.023702 |     1.2638% |       1.036090 |       0.914094 |    11.7746% |       1.017885 |       0.956082 |     6.0717%
137  |       0.032363 |       0.032170 |     0.5950% |       1.081869 |       0.973241 |    10.0408% |       1.040130 |       0.986530 |     5.1532%
138  |      -0.002680 |      -0.003032 |    13.1352% |       1.292038 |       1.164870 |     9.8424% |       1.136679 |       1.079292 |     5.0486%
139  |       0.023754 |       0.023612 |     0.5996% |       1.151875 |       1.015341 |    11.8532% |       1.073254 |       1.007641 |     6.1135%
140  |       0.053821 |       0.053898 |     0.1429% |       1.063788 |       0.957232 |    10.0166% |       1.031401 |       0.978382 |     5.1405%
141  |       0.039420 |       0.039257 |     0.4130% |       1.227385 |       1.098599 |    10.4927% |       1.107874 |       1.048141 |     5.3917%
142  |       0.019961 |       0.020436 |     2.3813% |       1.240549 |       1.116012 |    10.0389% |       1.113799 |       1.056415 |     5.1521%
143  |       0.039160 |       0.038970 |     0.4841% |       1.383052 |       1.249185 |     9.6791% |       1.176032 |       1.117669 |     4.9627%
144  |       0.045164 |       0.045214 |     0.1115% |       1.294938 |       1.172390 |     9.4636% |       1.137953 |       1.082770 |     4.8494%
145  |       0.054963 |       0.055046 |     0.1504% |       1.104315 |       1.001316 |     9.3270% |       1.050864 |       1.000658 |     4.7776%
146  |       0.045766 |       0.045591 |     0.3830% |       1.076584 |       0.979830 |     8.9871% |       1.037586 |       0.989864 |     4.5993%
147  |       0.039024 |       0.039042 |     0.0457% |       1.064699 |       0.964144 |     9.4445% |       1.031843 |       0.981909 |     4.8393%
148  |       0.044826 |       0.044604 |     0.4943% |       1.106679 |       0.992255 |    10.3394% |       1.051988 |       0.996120 |     5.3107%
149  |       0.042572 |       0.042164 |     0.9591% |       1.244613 |       1.093069 |    12.1760% |       1.115622 |       1.045500 |     6.2855%
150  |       0.053110 |       0.053414 |     0.5724% |       1.230920 |       1.105127 |    10.2195% |       1.109469 |       1.051250 |     5.2474%
151  |       0.052985 |       0.052822 |     0.3069% |       1.093830 |       1.009198 |     7.7372% |       1.045863 |       1.004589 |     3.9464%
152  |       0.023373 |       0.023361 |     0.0497% |       1.401792 |       1.252476 |    10.6518% |       1.183973 |       1.119141 |     5.4758%
153  |       0.049000 |       0.049090 |     0.1833% |       1.372766 |       1.237724 |     9.8372% |       1.171651 |       1.112530 |     5.0460%
154  |       0.063815 |       0.064394 |     0.9077% |       1.065570 |       0.950452 |    10.8035% |       1.032265 |       0.974911 |     5.5561%
155  |       0.045733 |       0.045788 |     0.1209% |       1.147502 |       1.030422 |    10.2030% |       1.071215 |       1.015097 |     5.2387%
156  |       0.026650 |       0.026160 |     1.8402% |       1.188474 |       1.077391 |     9.3467% |       1.090171 |       1.037974 |     4.7880%
157  |       0.054174 |       0.053808 |     0.6763% |       1.054894 |       0.960795 |     8.9203% |       1.027080 |       0.980202 |     4.5642%
158  |       0.057646 |       0.056823 |     1.4272% |       1.061812 |       0.972108 |     8.4482% |       1.030443 |       0.985955 |     4.3173%
159  |       0.053688 |       0.053503 |     0.3440% |       1.057407 |       0.962132 |     9.0102% |       1.028303 |       0.980883 |     4.6115%
160  |       0.043234 |       0.043761 |     1.2191% |       1.066888 |       0.964116 |     9.6329% |       1.032903 |       0.981894 |     4.9384%
161  |       0.042934 |       0.042254 |     1.5840% |       1.041850 |       0.947710 |     9.0358% |       1.020710 |       0.973504 |     4.6249%
162  |       0.043686 |       0.043707 |     0.0473% |       1.040707 |       0.934666 |    10.1893% |       1.020150 |       0.966781 |     5.2315%
163  |       0.047865 |       0.048192 |     0.6827% |       1.050507 |       0.953837 |     9.2023% |       1.024943 |       0.976646 |     4.7121%
164  |       0.053052 |       0.053342 |     0.5460% |       1.055492 |       0.955195 |     9.5024% |       1.027372 |       0.977341 |     4.8698%
165  |       0.056180 |       0.055997 |     0.3255% |       1.067650 |       0.986890 |     7.5643% |       1.033272 |       0.993424 |     3.8564%
166  |       0.046548 |       0.046954 |     0.8732% |       1.086022 |       0.985369 |     9.2681% |       1.042124 |       0.992657 |     4.7467%
167  |       0.034771 |       0.034754 |     0.0499% |       1.087140 |       0.959989 |    11.6959% |       1.042660 |       0.979790 |     6.0298%
168  |       0.056849 |       0.056751 |     0.1724% |       1.071326 |       0.965033 |     9.9216% |       1.035049 |       0.982361 |     5.0904%
169  |       0.036022 |       0.036153 |     0.3638% |       1.262414 |       1.125147 |    10.8734% |       1.123572 |       1.060729 |     5.5931%
170  |       0.026675 |       0.026788 |     0.4252% |       1.181440 |       1.049754 |    11.1462% |       1.086941 |       1.024575 |     5.7377%
171  |       0.049309 |       0.049359 |     0.1008% |       1.023533 |       0.925659 |     9.5624% |       1.011698 |       0.962112 |     4.9013%
172  |       0.051231 |       0.051404 |     0.3372% |       1.029777 |       0.944662 |     8.2654% |       1.014779 |       0.971937 |     4.2219%
173  |       0.048217 |       0.048462 |     0.5073% |       1.022407 |       0.934673 |     8.5811% |       1.011141 |       0.966785 |     4.3868%
174  |       0.040512 |       0.040280 |     0.5737% |       1.030749 |       0.934125 |     9.3741% |       1.015258 |       0.966501 |     4.8024%
175  |       0.033867 |       0.034180 |     0.9236% |       1.025742 |       0.928272 |     9.5023% |       1.012789 |       0.963469 |     4.8697%
176  |       0.032462 |       0.032439 |     0.0720% |       1.018734 |       0.924252 |     9.2744% |       1.009323 |       0.961380 |     4.7501%
177  |       0.039087 |       0.038199 |     2.2729% |       1.014170 |       0.924043 |     8.8868% |       1.007060 |       0.961272 |     4.5467%
178  |       0.043589 |       0.043671 |     0.1881% |       1.014333 |       0.911955 |    10.0931% |       1.007141 |       0.954963 |     5.1808%
179  |       0.047887 |       0.048031 |     0.3012% |       1.037194 |       0.952705 |     8.1459% |       1.018427 |       0.976066 |     4.1595%
180  |       0.047163 |       0.046775 |     0.8221% |       1.038119 |       0.947126 |     8.7652% |       1.018881 |       0.973204 |     4.4831%
181  |       0.047618 |       0.048210 |     1.2429% |       1.040988 |       0.913651 |    12.2323% |       1.020288 |       0.955851 |     6.3156%
182  |       0.052532 |       0.052822 |     0.5514% |       1.099145 |       0.989952 |     9.9344% |       1.048401 |       0.994963 |     5.0971%
183  |       0.055908 |       0.056302 |     0.7051% |       1.200617 |       1.078685 |    10.1558% |       1.095727 |       1.038597 |     5.2139%
184  |       0.041449 |       0.041285 |     0.3958% |       1.323142 |       1.191150 |     9.9756% |       1.150279 |       1.091398 |     5.1188%
185  |       0.054204 |       0.053719 |     0.8943% |       1.036526 |       0.931240 |    10.1576% |       1.018099 |       0.965008 |     5.2147%
186  |       0.051866 |       0.051745 |     0.2341% |       1.050266 |       0.966464 |     7.9791% |       1.024825 |       0.983089 |     4.0725%
187  |       0.045370 |       0.045519 |     0.3273% |       1.040571 |       0.928580 |    10.7625% |       1.020084 |       0.963629 |     5.5343%
188  |       0.037511 |       0.037517 |     0.0151% |       1.046695 |       0.955762 |     8.6876% |       1.023081 |       0.977631 |     4.4425%
189  |       0.030379 |       0.030053 |     1.0730% |       1.054685 |       0.952439 |     9.6945% |       1.026979 |       0.975930 |     4.9708%
190  |       0.037770 |       0.038324 |     1.4660% |       1.056116 |       0.943683 |    10.6459% |       1.027675 |       0.971434 |     5.4726%
191  |       0.037408 |       0.037194 |     0.5730% |       1.046742 |       0.935392 |    10.6377% |       1.023104 |       0.967157 |     5.4684%
192  |       0.042403 |       0.042451 |     0.1143% |       1.043091 |       0.951649 |     8.7664% |       1.021318 |       0.975525 |     4.4837%
193  |       0.045765 |       0.045788 |     0.0497% |       1.060917 |       0.966877 |     8.8640% |       1.030008 |       0.983299 |     4.5348%
194  |       0.042134 |       0.042397 |     0.6238% |       1.036215 |       0.956994 |     7.6452% |       1.017946 |       0.978261 |     3.8986%
195  |       0.041879 |       0.041518 |     0.8611% |       1.037875 |       0.931134 |    10.2845% |       1.018761 |       0.964953 |     5.2817%
196  |       0.041403 |       0.041536 |     0.3205% |       1.189743 |       1.062075 |    10.7307% |       1.090753 |       1.030570 |     5.5176%
================================================================================================================================================================


                                                                       SUMMARY STATISTICS                                                                       
================================================================================================================================================================
Metric          | Mean Error %    | Max Error %     | Min Error %     | Std Dev %      
----------------------------------------------------------------------------------------------------------------------------------------------------------------
Mean            |       7.326981% |     470.802642% |       0.015097% |      38.298217%
Variance        |      10.402359% |      49.321640% |       7.564283% |       2.959836%
Std             |       5.360308% |      28.811241% |       3.856444% |       1.758859%
================================================================================================================================================================


                                                                       VALIDATION RESULT                                                                        
================================================================================================================================================================
RESULT: FAILED: Some metrics exceed 5.0% error threshold
   WARNING:    Mean error: 7.3270% (threshold: 5.0%)
   WARNING:    Variance error: 10.4024% (threshold: 5.0%)
   WARNING:    Std error: 5.3603% (threshold: 5.0%)
================================================================================================================================================================

Note: C Mean/Var/Std are in full Real domain (already multiplied by 2^min_alpha AND global_s)
      No additional correction needed - direct comparison with Python ground truth.
